"Change ID*+","Status*","Submitter*","Support Company*+","Support Organization","Support Group Name","Scheduled Start Date+","Scheduled End Date+","Summary*","Justification*","Notes","Impact*","Urgency*","Risk Level*","Product Categorization Tier 1","Product Categorization Tier 2","Product Categorization Tier 3"
"CRQ000000074375","Request For Authorization","AAhmed81","Products & Services Delivery","Service Planning","Messaging","8/29/2012 12:00:00 AM","8/29/2012 7:00:00 AM","OMN_VF_Surprise","OMN_VF_Surprise","","4-Minor/Localized","4-Low","Risk Level 1","Messaging","SMS","Others"
"CRQ000000074365","Request For Authorization","MDarwish9","Products & Services Delivery","Charging & Mediation","Prepaid/Data Charging","8/28/2012 12:00:00 AM","8/29/2012 12:00:00 AM","CCAT update to view the offer description in CCAT offers tab.","-CCAT update to view the offer description in CCAT offers tab.  -it's required for CC investigations regarding new promos","","4-Minor/Localized","4-Low","Risk Level 1","Prepaid Services","CCAT","Others"
"CRQ000000074358","Request For Authorization","MShimy","Products & Services Delivery","CRM & Sales","CRM Solution","8/29/2012 3:00:00 AM","8/29/2012 7:00:00 AM","Siebel Release V0.65","Siebel Release V0.65","","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Siebel","Change"
"CRQ000000074354","Request For Authorization","SNajjar","Products & Services Delivery","Customer Management Systems","P&SD Risk & POS","8/28/2012 9:05:00 AM","8/28/2012 11:05:00 AM","POS Release 1024","POS Release 1024","","4-Minor/Localized","4-Low","Risk Level 1","Sales Application","POS","Change"
"CRQ000000074347","Draft","Mshabana1","Products & Services Delivery","CRM & Sales","Middleware","8/28/2012 7:00:00 AM","8/28/2012 9:00:00 AM","Deploy RISKMANAGEMENT to enhance the logs,","Deploy RISKMANAGEMENT to enhance the logs,","Deploy RISKMANAGEMENT to enhance the logs,","4-Minor/Localized","3-Medium","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000074323","Request For Authorization","HOsama3","Products & Services Delivery","Capacity Planning & Support","Capacity Planning","8/28/2012 12:00:00 AM","8/28/2012 1:00:00 AM","HOTLINE PROMO white list upload on HLRPRD1 IP 172.18.21.45","HOTLINE PROMO white list upload on HLRPRD1 IP 172.18.21.45","","4-Minor/Localized","4-Low","Risk Level 1","Change Approval","Change Approval","Change Approval"
"CRQ000000074290","Request For Authorization","EFattah","Products & Services Delivery","Charging & Mediation","Prepaid/Data Charging","8/28/2012 12:00:00 AM","8/28/2012 7:00:00 AM","Data move change","Data move change","Data move change","4-Minor/Localized","4-Low","Risk Level 1","Online Mediation","Others","Others"
"CRQ000000074278","Draft","MDarwish9","Products & Services Delivery","Charging & Mediation","Prepaid/Data Charging","8/27/2012 12:00:00 AM","8/28/2012 12:00:00 AM","Fix  prepaid addon 2  for MI bundle","this fix needed to be done as it is affecting live customers.","","4-Minor/Localized","2-High","Risk Level 1","Charging System","SDP","Tariff Update"
"CRQ000000074249","Request For Authorization","MShimy","Products & Services Delivery","CRM & Sales","CRM Solution","8/27/2012 3:00:00 PM","8/27/2012 5:00:00 PM","Enhancing Balance Transaction","Enhancing Balance Transaction","","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Loyalty","Change"
"CRQ000000074248","Request For Authorization","SGad2","Products & Services Delivery","Business Intelligence","BI CVM","8/27/2012 12:00:00 AM","8/29/2012 12:00:00 AM","Deploy Mobile Internet Segmentation Model Into production","Deploy Mobile Internet Segmentation Model Into production","Deploy Mobile Internet Segmentation Model Into production","4-Minor/Localized","4-Low","Risk Level 1","DWH Software","DataStage Job","Add new job"
